"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=1636, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=1637, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ad As Ac}], isPlo=false]
[Hour=1638, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Kd Ks Kc}], isPlo=false]
[Hour=1639, Hand=[PokerHand: handType=QUADS {Jc Ad Ac Ah As}], isPlo=false]
[Hour=1640, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d Kh}], isPlo=false]
[Hour=1641, Hand=[PokerHand: handType=QUADS {7h 9c 9d 9h 9s}], isPlo=false]
[Hour=1642, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d Kd}], isPlo=false]
[Hour=1643, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd Ah} (flopped=true)], isPlo=true]
[Hour=1644, Hand=[PokerHand: handType=QUADS {Kh Ah Ad As Ac}], isPlo=false]
[Hour=1645, Hand=[PokerHand: handType=QUADS {Kd Ad Ah Ac As}], isPlo=false]
[Hour=1646, Hand=[PokerHand: handType=QUADS {Td Kh Ks Kd Kc}], isPlo=false]
[Hour=1647, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=1648, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=1649, Hand=[PokerHand: handType=QUADS {Jh Qh Qd Qs Qc}], isPlo=false]
[Hour=1650, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Qs}], isPlo=false]
[Hour=1651, Hand=[PokerHand: handType=QUADS {Jc Ac Ah As Ad} (flopped=true)], isPlo=true]
[Hour=1652, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ac Ad Ah}], isPlo=false]
[Hour=1653, Hand=[PokerHand: handType=QUADS {9d Qc Qh Qd Qs}], isPlo=false]
[Hour=1654, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=true)], isPlo=true]
[Hour=1655, Hand=[PokerHand: handType=QUADS {9c Ac Ah Ad As}], isPlo=false]
[Hour=1656, Hand=[PokerHand: handType=QUADS {6c Qc Qh Qs Qd}], isPlo=false]
[Hour=1657, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Ks}], isPlo=false]
[Hour=1658, Hand=[PokerHand: handType=QUADS {Tc Qh Qc Qd Qs}], isPlo=false]
[Hour=1659, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=1660, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s As Ah Ad}], isPlo=false]
[Hour=1661, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=1662, Hand=[PokerHand: handType=QUADS {Ks Ad Ah Ac As}], isPlo=false]
[Hour=1663, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Ah Ac As}], isPlo=false]
[Hour=1664, Hand=[PokerHand: handType=QUADS {Js Ac As Ad Ah}], isPlo=false]
[Hour=1665, Hand=[PokerHand: handType=QUADS {7c 9d 9c 9s 9h}], isPlo=false]
[Hour=1666, Hand=[PokerHand: handType=QUADS {6h Kc Kd Kh Ks} (flopped=true)], isPlo=true]
[Hour=1667, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Ks} (flopped=true)], isPlo=true]
[Hour=1668, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=1669, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Ks} (flopped=true)], isPlo=true]
[Hour=1670, Hand=[PokerHand: handType=QUADS {8d Th Td Tc Ts}], isPlo=false]
[Hour=1671, Hand=[PokerHand: handType=QUADS {Kc Ah As Ad Ac}], isPlo=false]
[Hour=1672, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=1673, Hand=[PokerHand: handType=QUADS {Qh Qc Qd Qs Ad}], isPlo=false]
[Hour=1674, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=true)], isPlo=true]
[Hour=1675, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=1676, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Ac}], isPlo=false]
[Hour=1677, Hand=[PokerHand: handType=QUADS {Jd Kc Ks Kd Kh} (flopped=true)], isPlo=true]
[Hour=1678, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s 8h} (flopped=true)], isPlo=true]
[Hour=1679, Hand=[PokerHand: handType=QUADS {Kd Ad Ac As Ah}], isPlo=false]
[Hour=1680, Hand=[PokerHand: handType=QUADS {Kc Ac Ad As Ah}], isPlo=false]
[Hour=1681, Hand=[PokerHand: handType=QUADS {Qc Kh Kd Kc Ks}], isPlo=false]
[Hour=1682, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=1683, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ad Ah As}], isPlo=false]
[Hour=1684, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=1685, Hand=[PokerHand: handType=QUADS {6c Td Tc Th Ts}], isPlo=false]
[Hour=1686, Hand=[PokerHand: handType=QUADS {5c Qc Qd Qs Qh} (flopped=true)], isPlo=true]
[Hour=1687, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d Jc}], isPlo=false]
[Hour=1688, Hand=[PokerHand: handType=QUADS {9s As Ad Ac Ah}], isPlo=false]
[Hour=1689, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Jd}], isPlo=false]
[Hour=1690, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=1691, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Qd}], isPlo=false]
[Hour=1692, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Ac}], isPlo=false]
[Hour=1693, Hand=[PokerHand: handType=QUADS {9d Ad As Ah Ac}], isPlo=false]
[Hour=1694, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=1695, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=1696, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Kc Ad Ac}], isPlo=false]
[Hour=1697, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Qs}], isPlo=false]
[Hour=1698, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ah Ad Ac}], isPlo=false]
[Hour=1699, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=true)], isPlo=true]
[Hour=1700, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c Qc}], isPlo=false]
[Hour=1701, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=1702, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Ad}], isPlo=false]
[Hour=1703, Hand=[PokerHand: handType=QUADS {Kh Kc Kd Ks Ad}], isPlo=false]
[Hour=1704, Hand=[PokerHand: handType=QUADS {Qd Ad Ac As Ah}], isPlo=false]
[Hour=1705, Hand=[PokerHand: handType=QUADS {9c Kc Kd Ks Kh}], isPlo=false]
[Hour=1706, Hand=[PokerHand: handType=QUADS {8h Th Tc Ts Td}], isPlo=false]
[Hour=1707, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=1708, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=1709, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=1710, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=1711, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Kd} (flopped=true)], isPlo=true]
[Hour=1712, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=1713, Hand=[PokerHand: handType=QUADS {9h Qs Qd Qh Qc}], isPlo=false]
[Hour=1714, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=1715, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ac As Ah}], isPlo=false]
[Hour=1716, Hand=[PokerHand: handType=QUADS {7s 7h 7c 7d Tc}], isPlo=false]
[Hour=1717, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ac As Ad}], isPlo=false]
[Hour=1718, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Ah} (flopped=true)], isPlo=true]
[Hour=1719, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=1720, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Ad Ac As}], isPlo=false]
[Hour=1721, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=1722, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ac Ad As}], isPlo=false]
[Hour=1723, Hand=[PokerHand: handType=QUADS {7d 7c 7h 7s Kc}], isPlo=false]
[Hour=1724, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Qd}], isPlo=false]
[Hour=1725, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=1726, Hand=[PokerHand: handType=QUADS {9h Jc Jh Jd Js}], isPlo=false]
[Hour=1727, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Ks}], isPlo=false]
[Hour=1728, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td As}], isPlo=false]
[Hour=1729, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js Ah} (flopped=true)], isPlo=true]
[Hour=1730, Hand=[PokerHand: handType=QUADS {4s 8s 8h 8d 8c}], isPlo=false]
[Hour=1731, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c As}], isPlo=false]
[Hour=1732, Hand=[PokerHand: handType=QUADS {Ks Kd Kh Kc Ac}], isPlo=false]
[Hour=1733, Hand=[PokerHand: handType=QUADS {Js Qd Qs Qh Qc}], isPlo=false]
[Hour=1734, Hand=[PokerHand: handType=QUADS {9s 9c 9h 9d Kh}], isPlo=false]
[Hour=1735, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=true)], isPlo=true]
[Hour=1736, Hand=[PokerHand: handType=QUADS {Kh Ac As Ad Ah} (flopped=true)], isPlo=true]
[Hour=1737, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h As Ac Ah} (flopped=true)], isPlo=true]
[Hour=1738, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Ad Ah As}], isPlo=false]
[Hour=1739, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=1740, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Td}], isPlo=false]
[Hour=1741, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h Ah} (flopped=true)], isPlo=true]
[Hour=1742, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d As}], isPlo=false]
[Hour=1743, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Kd} (flopped=true)], isPlo=true]
[Hour=1744, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=1745, Hand=[PokerHand: handType=QUADS {Qd Qc Qh Qs Ks}], isPlo=false]
[Hour=1746, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Ad}], isPlo=false]
[Hour=1747, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=1748, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c 9c}], isPlo=false]
[Hour=1749, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=true)], isPlo=true]
[Hour=1750, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=1751, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=1752, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Ad}], isPlo=false]
[Hour=1753, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Ah} (flopped=true)], isPlo=true]
[Hour=1754, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=1755, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=1756, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c 8h} (flopped=true)], isPlo=true]
[Hour=1757, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Jh}], isPlo=false]
[Hour=1758, Hand=[PokerHand: handType=QUADS {Jh As Ad Ah Ac}], isPlo=false]
[Hour=1759, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc As Ac Ad}], isPlo=false]
[Hour=1760, Hand=[PokerHand: handType=QUADS {3d 3c 3h 3s Kd}], isPlo=false]
[Hour=1761, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Kd}], isPlo=false]
[Hour=1762, Hand=[PokerHand: handType=QUADS {Jh Qc Qs Qh Qd} (flopped=true)], isPlo=true]
[Hour=1763, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=1764, Hand=[PokerHand: handType=QUADS {Qc Ac As Ad Ah} (flopped=true)], isPlo=true]
[Hour=1765, Hand=[PokerHand: handType=QUADS {7h Td Th Ts Tc}], isPlo=false]
[Hour=1766, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Qd}], isPlo=false]
[Hour=1767, Hand=[PokerHand: handType=QUADS {Jh Qs Qd Qc Qh} (flopped=true)], isPlo=true]
[Hour=1768, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Kh Ks Kd}], isPlo=false]
[Hour=1769, Hand=[PokerHand: handType=QUADS {7s Qs Qh Qd Qc} (flopped=true)], isPlo=true]
[Hour=1770, Hand=[PokerHand: handType=QUADS {6s Jh Jd Js Jc}], isPlo=false]
[Hour=1771, Hand=[PokerHand: handType=QUADS {Qs Ac As Ad Ah}], isPlo=false]
[Hour=1772, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=1773, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Kh}], isPlo=false]
[Hour=1774, Hand=[PokerHand: handType=QUADS {5h 5d 5s 5c Jc} (flopped=true)], isPlo=true]
[Hour=1775, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=1776, Hand=[PokerHand: handType=QUADS {Qs Ah Ac Ad As}], isPlo=false]
[Hour=1777, Hand=[PokerHand: handType=QUADS {Ks Kd Kc Kh Ac}], isPlo=false]
[Hour=1778, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=1779, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c As Ac Ad}], isPlo=false]
[Hour=1780, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Kc}], isPlo=false]
[Hour=1781, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ad As Ah}], isPlo=false]
[Hour=1782, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d 9h}], isPlo=false]
[Hour=1783, Hand=[PokerHand: handType=QUADS {Jd Qd Qs Qc Qh} (flopped=true)], isPlo=true]
[Hour=1784, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Kh}], isPlo=false]
[Hour=1785, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=1786, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=1787, Hand=[PokerHand: handType=QUADS {Kd Kh Ks Kc Ad}], isPlo=false]
[Hour=1788, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=1789, Hand=[PokerHand: handType=QUADS {6d Th Tc Td Ts}], isPlo=false]
[Hour=1790, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Ac As Ah}], isPlo=false]
[Hour=1791, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=1792, Hand=[PokerHand: handType=QUADS {8d 8c 8h 8s Ac} (flopped=true)], isPlo=true]
[Hour=1793, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c Td} (flopped=true)], isPlo=true]
[Hour=1794, Hand=[PokerHand: handType=QUADS {Tc Qs Qd Qh Qc}], isPlo=false]
[Hour=1795, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Jc}], isPlo=false]
[Hour=1796, Hand=[PokerHand: handType=QUADS {7s Jd Js Jc Jh} (flopped=true)], isPlo=true]
[Hour=1797, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Ac}], isPlo=false]
[Hour=1798, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ac Ah Ad}], isPlo=false]
[Hour=1799, Hand=[PokerHand: handType=QUADS {5d Ac Ad Ah As}], isPlo=false]
[Hour=1800, Hand=[PokerHand: handType=QUADS {9h Qh Qd Qc Qs}], isPlo=false]
[Hour=1801, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d Th} (flopped=true)], isPlo=true]
[Hour=1802, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Tc}], isPlo=false]
[Hour=1803, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=1804, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ah As Ac}], isPlo=false]
[Hour=1805, Hand=[PokerHand: handType=QUADS {Qs As Ah Ad Ac}], isPlo=false]
[Hour=1806, Hand=[PokerHand: handType=QUADS {Qs Kc Kh Ks Kd} (flopped=true)], isPlo=true]
[Hour=1807, Hand=[PokerHand: handType=QUADS {6s Ks Kc Kh Kd}], isPlo=false]
[Hour=1808, Hand=[PokerHand: handType=QUADS {5s Ks Kd Kc Kh} (flopped=true)], isPlo=true]
[Hour=1809, Hand=[PokerHand: handType=QUADS {5h 5s 5d 5c Qd} (flopped=true)], isPlo=true]
[Hour=1810, Hand=[PokerHand: handType=QUADS {6d Ac As Ad Ah}], isPlo=false]
[Hour=1811, Hand=[PokerHand: handType=QUADS {8s As Ah Ad Ac}], isPlo=false]
[Hour=1812, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s Ad} (flopped=true)], isPlo=true]
[Hour=1813, Hand=[PokerHand: handType=QUADS {5d 5s 5c 5h Qd} (flopped=true)], isPlo=true]
[Hour=1814, Hand=[PokerHand: handType=QUADS {Qd As Ad Ac Ah} (flopped=true)], isPlo=true]
[Hour=1815, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Ac}], isPlo=false]
[Hour=1816, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ah Ac As}], isPlo=false]
[Hour=1817, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js As Ad Ah}], isPlo=false]
[Hour=1818, Hand=[PokerHand: handType=QUADS {Ks Kh Kd Kc As}], isPlo=false]
[Hour=1819, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=true)], isPlo=true]
[Hour=1820, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=1821, Hand=[PokerHand: handType=QUADS {4c Ks Kh Kd Kc}], isPlo=false]
[Hour=1822, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Kc} (flopped=true)], isPlo=true]
[Hour=1823, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=true)], isPlo=true]
[Hour=1824, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=true)], isPlo=true]
[Hour=1825, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=1826, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Kd} (flopped=true)], isPlo=true]
[Hour=1827, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Ac}], isPlo=false]
[Hour=1828, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=1829, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Ah Ad Ac}], isPlo=false]
[Hour=1830, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c Qd}], isPlo=false]
[Hour=1831, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Ac} (flopped=true)], isPlo=true]
[Hour=1832, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c 9s}], isPlo=false]
[Hour=1833, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Ac Ah As}], isPlo=false]
[Hour=1834, Hand=[PokerHand: handType=QUADS {Qc Qd Qs Qh Ah}], isPlo=false]
[Hour=1835, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=1836, Hand=[PokerHand: handType=QUADS {Kh Kd Kc Ks Ac}], isPlo=false]
[Hour=1837, Hand=[PokerHand: handType=QUADS {Ks Ac As Ad Ah}], isPlo=false]
[Hour=1838, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Ah} (flopped=true)], isPlo=true]
[Hour=1839, Hand=[PokerHand: handType=QUADS {Qd Ah Ad Ac As} (flopped=true)], isPlo=true]
[Hour=1840, Hand=[PokerHand: handType=QUADS {Qc Kd Kh Ks Kc}], isPlo=false]
[Hour=1841, Hand=[PokerHand: handType=QUADS {6d As Ad Ac Ah} (flopped=true)], isPlo=true]
[Hour=1842, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=1843, Hand=[PokerHand: handType=QUADS {Jh Qs Qc Qd Qh}], isPlo=false]
[Hour=1844, Hand=[PokerHand: handType=QUADS {Tc Ac As Ad Ah}], isPlo=false]
[Hour=1845, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=1846, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Qs}], isPlo=false]
[Hour=1847, Hand=[PokerHand: handType=QUADS {Jd Ks Kh Kc Kd}], isPlo=false]
[Hour=1848, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Kh}], isPlo=false]
[Hour=1849, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
[Hour=1850, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d Tc}], isPlo=false]
[Hour=1851, Hand=[PokerHand: handType=QUADS {Jc Qh Qs Qd Qc}], isPlo=false]
[Hour=1852, Hand=[PokerHand: handType=QUADS {5d 5h 5c 5s Ac} (flopped=true)], isPlo=true]
[Hour=1853, Hand=[PokerHand: handType=QUADS {Th Jc Js Jh Jd}], isPlo=false]
[Hour=1854, Hand=[PokerHand: handType=QUADS {4s 4h 4c 4d As} (flopped=true)], isPlo=true]
[Hour=1855, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h Ad} (flopped=true)], isPlo=true]
[Hour=1856, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=true)], isPlo=true]
[Hour=1857, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks As Ah Ad}], isPlo=false]
[Hour=1858, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=1859, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=1860, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s Jh}], isPlo=false]
[Hour=1861, Hand=[PokerHand: handType=QUADS {9c Ah As Ad Ac}], isPlo=false]
[Hour=1862, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c Td}], isPlo=false]
[Hour=1863, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=1864, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=1865, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=1866, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ac As Ah} (flopped=true)], isPlo=true]
[Hour=1867, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=1868, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Qs}], isPlo=false]
[Hour=1869, Hand=[PokerHand: handType=QUADS {Qh Ks Kc Kh Kd}], isPlo=false]
[Hour=1870, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ah Ac As}], isPlo=false]
[Hour=1871, Hand=[PokerHand: handType=QUADS {Kc Ad Ah Ac As}], isPlo=false]
[Hour=1872, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Kh}], isPlo=false]
[Hour=1873, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Ks Kc Kd}], isPlo=false]
[Hour=1874, Hand=[PokerHand: handType=QUADS {Kc Kh Ks Kd As}], isPlo=false]
