C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=2086, Hand=[PokerHand: handType=QUADS {Js Jd Jc Jh Kd} (flopped=true)], isPlo=true]
[Hour=2087, Hand=[PokerHand: handType=QUADS {Qs As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=2088, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Kh} (flopped=false)], isPlo=true]
[Hour=2089, Hand=[PokerHand: handType=QUADS {Qs Kd Ks Kh Kc} (flopped=false)], isPlo=true]
[Hour=2090, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 8d 8s 8c} (flopped=false)], isPlo=true]
[Hour=2091, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Jc} (flopped=true)], isPlo=true]
[Hour=2092, Hand=[PokerHand: handType=QUADS {Js Jd Jh Jc As} (flopped=false)], isPlo=true]
[Hour=2093, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h}], isPlo=false]
[Hour=2094, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s 5h}], isPlo=false]
[Hour=2095, Hand=[PokerHand: handType=QUADS {5c 5h 5s 5d Qd} (flopped=false)], isPlo=true]
[Hour=2096, Hand=[PokerHand: handType=QUADS {Kd Ks Kh Kc Ac}], isPlo=false]
[Hour=2097, Hand=[PokerHand: handType=QUADS {Jc Qc Qs Qd Qh} (flopped=true)], isPlo=true]
[Hour=2098, Hand=[PokerHand: handType=QUADS {5h 6c 6d 6s 6h} (flopped=false)], isPlo=true]
[Hour=2099, Hand=[PokerHand: handType=QUADS {Kd Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=2100, Hand=[PokerHand: handType=QUADS {3h Ad Ah Ac As}], isPlo=false]
[Hour=2101, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Ad Ac As}], isPlo=false]
[Hour=2102, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Kd Ah Ad} (flopped=false)], isPlo=true]
[Hour=2103, Hand=[PokerHand: handType=QUADS {6s Qd Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=2104, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s Jd} (flopped=false)], isPlo=true]
[Hour=2105, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Ts} (flopped=true)], isPlo=true]
[Hour=2106, Hand=[PokerHand: handType=QUADS {8d Qs Qd Qh Qc} (flopped=false)], isPlo=true]
[Hour=2107, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Qd Qc Qs}], isPlo=false]
[Hour=2108, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Tc Jh Jc} (flopped=true)], isPlo=true]
[Hour=2109, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Qd Qs Qc} (flopped=true)], isPlo=true]
[Hour=2110, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Kd Kh Ks}], isPlo=false]
[Hour=2111, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d Tc}], isPlo=false]
[Hour=2112, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Jd Jc Jh} (flopped=false)], isPlo=true]
[Hour=2113, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Jc Jh Jd}], isPlo=false]
[Hour=2114, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Qd}], isPlo=false]
[Hour=2115, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h As Ad Ac}], isPlo=false]
[Hour=2116, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=2117, Hand=[PokerHand: handType=QUADS {Tc Kh Kc Kd Ks} (flopped=false)], isPlo=true]
[Hour=2118, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Tc}], isPlo=false]
[Hour=2119, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Qc}], isPlo=false]
[Hour=2120, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Jd Jc Js}], isPlo=false]
[Hour=2121, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2122, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kc Ks Kh} (flopped=false)], isPlo=true]
[Hour=2123, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Kc Kh Kd}], isPlo=false]
[Hour=2124, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=2125, Hand=[PokerHand: handType=QUADS {Jd Kd Kh Ks Kc}], isPlo=false]
[Hour=2126, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ac Ah As} (flopped=false)], isPlo=true]
[Hour=2127, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=2128, Hand=[PokerHand: handType=QUADS {2c Js Jd Jc Jh}], isPlo=false]
[Hour=2129, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Ac Ah As} (flopped=false)], isPlo=true]
[Hour=2130, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=2131, Hand=[PokerHand: handType=QUADS {3h 3c 3d 3s As} (flopped=false)], isPlo=true]
[Hour=2132, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Ah As Ac} (flopped=false)], isPlo=true]
[Hour=2133, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks As Ac Ad}], isPlo=false]
[Hour=2134, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Jh Js Jd} (flopped=false)], isPlo=true]
[Hour=2135, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Jc} (flopped=false)], isPlo=true]
[Hour=2136, Hand=[PokerHand: handType=QUADS {Td Th Ts Tc Ac} (flopped=true)], isPlo=true]
[Hour=2137, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Js Jd Jh} (flopped=false)], isPlo=true]
[Hour=2138, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Qh Qc Qs} (flopped=false)], isPlo=true]
[Hour=2139, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ad As Ac}], isPlo=false]
[Hour=2140, Hand=[PokerHand: handType=QUADS {9d Qc Qs Qh Qd}], isPlo=false]
[Hour=2141, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Qc Qs Qh} (flopped=true)], isPlo=true]
[Hour=2142, Hand=[PokerHand: handType=QUADS {3d 3s 3c 3h Ah} (flopped=false)], isPlo=true]
[Hour=2143, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qh As Ah} (flopped=false)], isPlo=true]
[Hour=2144, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=2145, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Jc Js Jh} (flopped=false)], isPlo=true]
[Hour=2146, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ah Ac Ad}], isPlo=false]
[Hour=2147, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad As Ac}], isPlo=false]
[Hour=2148, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d As Ac Ah}], isPlo=false]
[Hour=2149, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Ad As Ac}], isPlo=false]
[Hour=2150, Hand=[PokerHand: handType=QUADS {2s Js Jh Jc Jd}], isPlo=false]
[Hour=2151, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ad Ac As} (flopped=true)], isPlo=true]
[Hour=2152, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=true)], isPlo=true]
[Hour=2153, Hand=[PokerHand: handType=QUADS {4d 4h 4s 4c 5h}], isPlo=false]
[Hour=2154, Hand=[PokerHand: handType=QUADS {9c Tc Td Th Ts} (flopped=false)], isPlo=true]
[Hour=2155, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Kd}], isPlo=false]
[Hour=2156, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 9s 9h 9d} (flopped=false)], isPlo=true]
[Hour=2157, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c 8s Jc Jh}], isPlo=false]
[Hour=2158, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Kc}], isPlo=false]
[Hour=2159, Hand=[PokerHand: handType=QUADS {Ks Kh Kd Kc Ac}], isPlo=false]
[Hour=2160, Hand=[PokerHand: handType=QUADS {2c 5s 5h 5c 5d}], isPlo=false]
[Hour=2161, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jh As Ad}], isPlo=false]
[Hour=2162, Hand=[PokerHand: handType=QUADS {Tc Kd Kh Ks Kc}], isPlo=false]
[Hour=2163, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Ad Ac As}], isPlo=false]
[Hour=2164, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ah As Ac} (flopped=true)], isPlo=true]
[Hour=2165, Hand=[PokerHand: handType=QUADS {6c Kc Kh Kd Ks}], isPlo=false]
[Hour=2166, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Jc Js Jh}], isPlo=false]
[Hour=2167, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Kc} (flopped=false)], isPlo=true]
[Hour=2168, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Kh Ks Kd}], isPlo=false]
[Hour=2169, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ah Ac As}], isPlo=false]
[Hour=2170, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ah As Ac}], isPlo=false]
[Hour=2171, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=2172, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=2173, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d Kh} (flopped=false)], isPlo=true]
[Hour=2174, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 9d 9h 9c} (flopped=false)], isPlo=true]
[Hour=2175, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ad Ac Ah}], isPlo=false]
[Hour=2176, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=2177, Hand=[PokerHand: handType=QUADS {7s As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=2178, Hand=[PokerHand: handType=QUADS {Jc Kd Kh Ks Kc} (flopped=false)], isPlo=true]
[Hour=2179, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h As} (flopped=true)], isPlo=true]
[Hour=2180, Hand=[PokerHand: handType=QUADS {Jd Qs Qh Qc Qd} (flopped=false)], isPlo=true]
[Hour=2181, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h Kh} (flopped=false)], isPlo=true]
[Hour=2182, Hand=[PokerHand: handType=QUADS {4d 4c 4s 4h Kc} (flopped=true)], isPlo=true]
[Hour=2183, Hand=[PokerHand: handType=QUADS {3h 3d 3c 3s Ac} (flopped=false)], isPlo=true]
[Hour=2184, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s Ad}], isPlo=false]
[Hour=2185, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c As Ac Ah}], isPlo=false]
[Hour=2186, Hand=[PokerHand: handType=QUADS {Qs As Ad Ah Ac}], isPlo=false]
[Hour=2187, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Jd Jh Js} (flopped=false)], isPlo=true]
[Hour=2188, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h As Ac Ah}], isPlo=false]
[Hour=2189, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ks Kh Kc}], isPlo=false]
[Hour=2190, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=2191, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Ks Ad Ac} (flopped=false)], isPlo=true]
[Hour=2192, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Ac Ad As} (flopped=false)], isPlo=true]
[Hour=2193, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Ah Ac As} (flopped=false)], isPlo=true]
[Hour=2194, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd As Ah Ac}], isPlo=false]
[Hour=2195, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Qs}], isPlo=false]
[Hour=2196, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=2197, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2198, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=2199, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Kh Kd Ks}], isPlo=false]
[Hour=2200, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Qs Kd Kh} (flopped=false)], isPlo=true]
[Hour=2201, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ad Ac As} (flopped=false)], isPlo=true]
[Hour=2202, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Jd} (flopped=false)], isPlo=true]
[Hour=2203, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9s Jc Jh} (flopped=false)], isPlo=true]
[Hour=2204, Hand=[PokerHand: handType=QUADS {Jd Qs Qc Qd Qh}], isPlo=false]
[Hour=2205, Hand=[PokerHand: handType=QUADS {8s Th Tc Td Ts}], isPlo=false]
[Hour=2206, Hand=[PokerHand: handType=QUADS {5d 5s 5c 5h Jh} (flopped=false)], isPlo=true]
[Hour=2207, Hand=[PokerHand: handType=QUADS {Th Tc Ts Td Ac}], isPlo=false]
[Hour=2208, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d Jd} (flopped=false)], isPlo=true]
[Hour=2209, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Jd Jc Jh} (flopped=false)], isPlo=true]
[Hour=2210, Hand=[PokerHand: handType=QUADS {Qd Kd Kh Ks Kc}], isPlo=false]
[Hour=2211, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Qc Qh Qd} (flopped=true)], isPlo=true]
[Hour=2212, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ad As Ah}], isPlo=false]
[Hour=2213, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s Jd} (flopped=false)], isPlo=true]
[Hour=2214, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ac Ad As} (flopped=false)], isPlo=true]
[Hour=2215, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=2216, Hand=[PokerHand: handType=QUADS {4d 4h 4s 4c 9h}], isPlo=false]
[Hour=2217, Hand=[PokerHand: handType=QUADS {2h 2c 2s 2d Qh}], isPlo=false]
[Hour=2218, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ks Kh Kd}], isPlo=false]
[Hour=2219, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ac As Ah} (flopped=false)], isPlo=true]
[Hour=2220, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h Kh} (flopped=false)], isPlo=true]
[Hour=2221, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 9c 9d 9h}], isPlo=false]
[Hour=2222, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 5s 8h 8d} (flopped=false)], isPlo=true]
[Hour=2223, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Kd Kc Ks}], isPlo=false]
[Hour=2224, Hand=[PokerHand: handType=QUADS {Td Kc Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=2225, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Jd Jh Js} (flopped=true)], isPlo=true]
[Hour=2226, Hand=[PokerHand: handType=QUADS {Th Kd Kh Kc Ks}], isPlo=false]
[Hour=2227, Hand=[PokerHand: handType=QUADS {9d Ad As Ac Ah} (flopped=true)], isPlo=true]
[Hour=2228, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ac Ad As} (flopped=false)], isPlo=true]
[Hour=2229, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Ts Th Td} (flopped=false)], isPlo=true]
[Hour=2230, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ah As Ac}], isPlo=false]
[Hour=2231, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=2232, Hand=[PokerHand: handType=QUADS {Jc Ac Ad As Ah} (flopped=true)], isPlo=true]
[Hour=2233, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ac Ad Ah}], isPlo=false]
[Hour=2234, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 9c 9h 9d}], isPlo=false]
[Hour=2235, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Jh Js Jc}], isPlo=false]
[Hour=2236, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ah Ad As} (flopped=false)], isPlo=true]
[Hour=2237, Hand=[PokerHand: handType=QUADS {Qd Qc Qh Qs Kh}], isPlo=false]
[Hour=2238, Hand=[PokerHand: handType=QUADS {Ts Qc Qh Qs Qd}], isPlo=false]
[Hour=2239, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kd}], isPlo=false]
[Hour=2240, Hand=[PokerHand: handType=QUADS {7c Kh Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=2241, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Kh Ks Kc} (flopped=false)], isPlo=true]
[Hour=2242, Hand=[PokerHand: handType=QUADS {5s Ah Ad As Ac}], isPlo=false]
[Hour=2243, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s As Ac Ad} (flopped=false)], isPlo=true]
[Hour=2244, Hand=[PokerHand: handType=QUADS {3d 3h 3c 3s Jc} (flopped=false)], isPlo=true]
[Hour=2245, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c As Ac Ah} (flopped=false)], isPlo=true]
[Hour=2246, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=2247, Hand=[PokerHand: handType=QUADS {Js Ks Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=2248, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s 7c}], isPlo=false]
[Hour=2249, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Ah} (flopped=false)], isPlo=true]
[Hour=2250, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=2251, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ah Ad As}], isPlo=false]
[Hour=2252, Hand=[PokerHand: handType=QUADS {Th Ts Td Tc Jd} (flopped=false)], isPlo=true]
[Hour=2253, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Qh Qd Qc}], isPlo=false]
[Hour=2254, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=2255, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Kh}], isPlo=false]
[Hour=2256, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Qs}], isPlo=false]
[Hour=2257, Hand=[PokerHand: handType=QUADS {Tc Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=2258, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Kc Ad Ah}], isPlo=false]
[Hour=2259, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=2260, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kd Ks Kc}], isPlo=false]
[Hour=2261, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc As}], isPlo=false]
[Hour=2262, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Js Jd Jh} (flopped=false)], isPlo=true]
[Hour=2263, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=2264, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=2265, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ks Kc Kh} (flopped=false)], isPlo=true]
[Hour=2266, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Td Ts Tc} (flopped=false)], isPlo=true]
[Hour=2267, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Kc Kh Kd}], isPlo=false]
[Hour=2268, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=2269, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Jh As Ad} (flopped=false)], isPlo=true]
[Hour=2270, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Jc}], isPlo=false]
[Hour=2271, Hand=[PokerHand: handType=QUADS {2h Js Jh Jd Jc}], isPlo=false]
[Hour=2272, Hand=[PokerHand: handType=QUADS {9s Th Tc Ts Td} (flopped=false)], isPlo=true]
[Hour=2273, Hand=[PokerHand: handType=QUADS {6d 6h 6c 6s Kd} (flopped=false)], isPlo=true]
[Hour=2274, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Ah Ad As} (flopped=true)], isPlo=true]
[Hour=2275, Hand=[PokerHand: handType=QUADS {3d 3s 3c 3h Td}], isPlo=false]
[Hour=2276, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=2277, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh As Ad Ah} (flopped=false)], isPlo=true]
[Hour=2278, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d 6s}], isPlo=false]
[Hour=2279, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=2280, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c 9c} (flopped=false)], isPlo=true]
[Hour=2281, Hand=[PokerHand: handType=QUADS {Kh Ad Ah As Ac}], isPlo=false]
[Hour=2282, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js As Ah Ad}], isPlo=false]
[Hour=2283, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ts Kc Kh}], isPlo=false]
[Hour=2284, Hand=[PokerHand: handType=QUADS {Td Qs Qd Qh Qc} (flopped=false)], isPlo=true]
[Hour=2285, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=2286, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Jc Js Jh} (flopped=false)], isPlo=true]
[Hour=2287, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=2288, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ah Ad As}], isPlo=false]
[Hour=2289, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Kh Ks Kc}], isPlo=false]
[Hour=2290, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Kh Kc Ks} (flopped=false)], isPlo=true]
[Hour=2291, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Kc Ad Ah} (flopped=false)], isPlo=true]
[Hour=2292, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Ah As Ac} (flopped=false)], isPlo=true]
[Hour=2293, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=true)], isPlo=true]
[Hour=2294, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ac As Ad} (flopped=false)], isPlo=true]
[Hour=2295, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Kc Kd Kh} (flopped=true)], isPlo=true]
[Hour=2296, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=2297, Hand=[PokerHand: handType=QUADS {3d Jh Jc Js Jd}], isPlo=false]
[Hour=2298, Hand=[PokerHand: handType=QUADS {2d 2c 2h 2s 3s}], isPlo=false]
[Hour=2299, Hand=[PokerHand: handType=QUADS {Td Jh Jc Js Jd}], isPlo=false]
[Hour=2300, Hand=[PokerHand: handType=QUADS {Td Ah As Ad Ac} (flopped=true)], isPlo=true]
[Hour=2301, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qh As Ac} (flopped=false)], isPlo=true]
[Hour=2302, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=2303, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2304, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=2305, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c As Ac Ad}], isPlo=false]
[Hour=2306, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd As Ac Ah} (flopped=false)], isPlo=true]
[Hour=2307, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Qs}], isPlo=false]
[Hour=2308, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c Jd} (flopped=true)], isPlo=true]
[Hour=2309, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ks Kd Kc}], isPlo=false]
[Hour=2310, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Ac Ah As}], isPlo=false]
[Hour=2311, Hand=[PokerHand: handType=QUADS {Jc Kh Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=2312, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jc Ac Ah}], isPlo=false]
[Hour=2313, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h As Ad Ac}], isPlo=false]
[Hour=2314, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Ah Ad As} (flopped=true)], isPlo=true]
[Hour=2315, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Js Jc Jh} (flopped=true)], isPlo=true]
[Hour=2316, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Qd Qc Qs}], isPlo=false]
[Hour=2317, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ah As Ad} (flopped=false)], isPlo=true]
[Hour=2318, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s 8d} (flopped=true)], isPlo=true]
[Hour=2319, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Qd}], isPlo=false]
[Hour=2320, Hand=[PokerHand: handType=QUADS {6c Ad Ah Ac As} (flopped=true)], isPlo=true]
